EAR,MAR,TIME
0.24119586697585543,0.1414213562373095,20:29:40.526094
0.25890347769923633,0.33874258867227935,20:29:40.627617
0.22818143251971823,0.8666666666666666,20:29:40.740107
0.16032148133159557,1.0366583747413927,20:29:40.834787
0.24187679196020898,0.9683291873706963,20:29:40.953903
0.3045745804342153,0.6027587510099406,20:29:41.064471
0.312178833491655,0.23333333333333334,20:29:41.182248
0.41392466636418856,0.1,20:29:41.289221
0.4062567262668891,0.1,20:29:41.399109
0.3897322107357939,0.12761423749153966,20:29:41.522729
0.3889468096052864,0.03333333333333333,20:29:41.647022
0.3856199060875518,0.1,20:29:41.773150
0.43111879226788685,0.0804737854124365,20:29:41.871493
0.40769625495120176,0.11380711874576983,20:29:41.985429
0.32151465834902365,0.33333333333333337,20:29:42.078860
0.16636292791390025,0.5333333333333333,20:29:42.189215
0.20418964538673573,0.7,20:29:42.296282
0.2317530093615648,0.5666666666666667,20:29:42.401532
0.22930903369988376,0.20786893258332634,20:29:42.510880
0.25890347769923633,0.16666666666666669,20:29:42.614188
0.2496026942722856,0.11380711874576983,20:29:42.723782
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.3083647058658152,0.06666666666666667,20:29:35.573247
0.30974327319756134,0.11380711874576983,20:29:35.683848
0.31353783895933307,0.1,20:29:35.789803
0.1669944834252518,0.1804737854124365,20:29:35.908367
0.1819491699368573,1.0016625207040297,20:29:36.001108
0.2150772069835935,0.8372547628811988,20:29:36.109678
0.25973033625377717,0.6666666666666667,20:29:36.225653
0.2708622647877893,0.11380711874576983,20:29:36.336967
0.2809251430882602,0.06666666666666667,20:29:36.441348
0.2755498425810373,0.2720759220056127,20:29:36.551964
0.28665717945658203,0.174535599249993,20:29:36.663427
0.2908929546090906,0.0804737854124365,20:29:36.753313
0.3039486995144467,0.4333333333333333,20:29:36.854724
0.2911962256179881,0.4699673171197595,20:29:36.955700
0.2911962256179881,0.305409255338946,20:29:37.063714
0.17140624093647955,0.33874258867227935,20:29:37.177779
0.12940813071818827,0.06666666666666667,20:29:37.275452
0.15539122080624074,0.06666666666666667,20:29:37.374729
0.17538125640952157,0.03333333333333333,20:29:37.482863
0.15589513748860817,0.12761423749153966,20:29:37.581415
0.13181507208308482,0.11380711874576983,20:29:37.683673
0.13496804531429613,0.06666666666666667,20:29:37.787883
0.13063256824431985,0.11380711874576983,20:29:37.911653
0.1421734041365561,0.12761423749153966,20:29:38.023450
0.18008610218313337,0.20786893258332634,20:29:38.140714
0.27248019765139725,0.12761423749153966,20:29:38.259307
0.23676901176443305,0.23333333333333334,20:29:38.357594
0.23303256607707468,0.1276142374915397,20:29:38.477868
0.26942531179135987,0.20786893258332634,20:29:38.574426
0.25913870896528696,0.1276142374915397,20:29:38.674832
0.2703509847892198,0.11380711874576983,20:29:38.776994
0.17944798494916073,0.1,20:29:38.884313
0.14029526832867345,0.1,20:29:39.005373
0.1359190508952633,0.1,20:29:39.104492
0.13865600389308685,0.12761423749153966,20:29:39.219023
0.14877723357843797,0.11380711874576983,20:29:39.329204
0.13034905965217713,0.11380711874576983,20:29:39.426237
0.13204334876055235,0.11380711874576983,20:29:39.542009
0.13384323942154683,0.03333333333333333,20:29:39.644721
0.14134701694233598,0.11380711874576983,20:29:39.745740
0.14124389320671746,0.1414213562373095,20:29:39.852460
0.1271115746317114,0.11380711874576983,20:29:39.954285
0.2057763585372736,0.11380711874576983,20:29:40.064618
0.21903759697599684,0.1276142374915397,20:29:40.168013
0.2474564287994337,0.16881650340819931,20:29:40.275402
0.24595018950799796,0.1,20:29:40.386498
0.24119586697585543,0.1414213562373095,20:29:40.526094
0.25890347769923633,0.33874258867227935,20:29:40.627617
0.22818143251971823,0.8666666666666666,20:29:40.740107
0.16032148133159557,1.0366583747413927,20:29:40.834787
0.24187679196020898,0.9683291873706963,20:29:40.953903
0.3045745804342153,0.6027587510099406,20:29:41.064471
0.312178833491655,0.23333333333333334,20:29:41.182248
0.41392466636418856,0.1,20:29:41.289221
0.4062567262668891,0.1,20:29:41.399109
0.3897322107357939,0.12761423749153966,20:29:41.522729
0.3889468096052864,0.03333333333333333,20:29:41.647022
0.3856199060875518,0.1,20:29:41.773150
0.43111879226788685,0.0804737854124365,20:29:41.871493
0.40769625495120176,0.11380711874576983,20:29:41.985429
0.32151465834902365,0.33333333333333337,20:29:42.078860
0.16636292791390025,0.5333333333333333,20:29:42.189215
0.20418964538673573,0.7,20:29:42.296282
0.2317530093615648,0.5666666666666667,20:29:42.401532
0.22930903369988376,0.20786893258332634,20:29:42.510880
0.25890347769923633,0.16666666666666669,20:29:42.614188
0.2496026942722856,0.11380711874576983,20:29:42.723782
0.2496026942722856,0.18834271799576283,20:29:42.825729
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.3083647058658152,0.06666666666666667,20:29:35.573247
0.30974327319756134,0.11380711874576983,20:29:35.683848
0.31353783895933307,0.1,20:29:35.789803
0.1669944834252518,0.1804737854124365,20:29:35.908367
0.1819491699368573,1.0016625207040297,20:29:36.001108
0.2150772069835935,0.8372547628811988,20:29:36.109678
0.25973033625377717,0.6666666666666667,20:29:36.225653
0.2708622647877893,0.11380711874576983,20:29:36.336967
0.2809251430882602,0.06666666666666667,20:29:36.441348
0.2755498425810373,0.2720759220056127,20:29:36.551964
0.28665717945658203,0.174535599249993,20:29:36.663427
0.2908929546090906,0.0804737854124365,20:29:36.753313
0.3039486995144467,0.4333333333333333,20:29:36.854724
0.2911962256179881,0.4699673171197595,20:29:36.955700
0.2911962256179881,0.305409255338946,20:29:37.063714
0.17140624093647955,0.33874258867227935,20:29:37.177779
0.12940813071818827,0.06666666666666667,20:29:37.275452
0.15539122080624074,0.06666666666666667,20:29:37.374729
0.17538125640952157,0.03333333333333333,20:29:37.482863
0.15589513748860817,0.12761423749153966,20:29:37.581415
0.13181507208308482,0.11380711874576983,20:29:37.683673
0.13496804531429613,0.06666666666666667,20:29:37.787883
0.13063256824431985,0.11380711874576983,20:29:37.911653
0.1421734041365561,0.12761423749153966,20:29:38.023450
0.18008610218313337,0.20786893258332634,20:29:38.140714
0.27248019765139725,0.12761423749153966,20:29:38.259307
0.23676901176443305,0.23333333333333334,20:29:38.357594
0.23303256607707468,0.1276142374915397,20:29:38.477868
0.26942531179135987,0.20786893258332634,20:29:38.574426
0.25913870896528696,0.1276142374915397,20:29:38.674832
0.2703509847892198,0.11380711874576983,20:29:38.776994
0.17944798494916073,0.1,20:29:38.884313
0.14029526832867345,0.1,20:29:39.005373
0.1359190508952633,0.1,20:29:39.104492
0.13865600389308685,0.12761423749153966,20:29:39.219023
0.14877723357843797,0.11380711874576983,20:29:39.329204
0.13034905965217713,0.11380711874576983,20:29:39.426237
0.13204334876055235,0.11380711874576983,20:29:39.542009
0.13384323942154683,0.03333333333333333,20:29:39.644721
0.14134701694233598,0.11380711874576983,20:29:39.745740
0.14124389320671746,0.1414213562373095,20:29:39.852460
0.1271115746317114,0.11380711874576983,20:29:39.954285
0.2057763585372736,0.11380711874576983,20:29:40.064618
0.21903759697599684,0.1276142374915397,20:29:40.168013
0.2474564287994337,0.16881650340819931,20:29:40.275402
0.24595018950799796,0.1,20:29:40.386498
0.24119586697585543,0.1414213562373095,20:29:40.526094
0.25890347769923633,0.33874258867227935,20:29:40.627617
0.22818143251971823,0.8666666666666666,20:29:40.740107
0.16032148133159557,1.0366583747413927,20:29:40.834787
0.24187679196020898,0.9683291873706963,20:29:40.953903
0.3045745804342153,0.6027587510099406,20:29:41.064471
0.312178833491655,0.23333333333333334,20:29:41.182248
0.41392466636418856,0.1,20:29:41.289221
0.4062567262668891,0.1,20:29:41.399109
0.3897322107357939,0.12761423749153966,20:29:41.522729
0.3889468096052864,0.03333333333333333,20:29:41.647022
0.3856199060875518,0.1,20:29:41.773150
0.43111879226788685,0.0804737854124365,20:29:41.871493
0.40769625495120176,0.11380711874576983,20:29:41.985429
0.32151465834902365,0.33333333333333337,20:29:42.078860
0.16636292791390025,0.5333333333333333,20:29:42.189215
0.20418964538673573,0.7,20:29:42.296282
0.2317530093615648,0.5666666666666667,20:29:42.401532
0.22930903369988376,0.20786893258332634,20:29:42.510880
0.25890347769923633,0.16666666666666669,20:29:42.614188
0.2496026942722856,0.11380711874576983,20:29:42.723782
0.2496026942722856,0.18834271799576283,20:29:42.825729
0.2461881693116102,0.1276142374915397,20:29:42.952558
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.3083647058658152,0.06666666666666667,20:29:35.573247
0.30974327319756134,0.11380711874576983,20:29:35.683848
0.31353783895933307,0.1,20:29:35.789803
0.1669944834252518,0.1804737854124365,20:29:35.908367
0.1819491699368573,1.0016625207040297,20:29:36.001108
0.2150772069835935,0.8372547628811988,20:29:36.109678
0.25973033625377717,0.6666666666666667,20:29:36.225653
0.2708622647877893,0.11380711874576983,20:29:36.336967
0.2809251430882602,0.06666666666666667,20:29:36.441348
0.2755498425810373,0.2720759220056127,20:29:36.551964
0.28665717945658203,0.174535599249993,20:29:36.663427
0.2908929546090906,0.0804737854124365,20:29:36.753313
0.3039486995144467,0.4333333333333333,20:29:36.854724
0.2911962256179881,0.4699673171197595,20:29:36.955700
0.2911962256179881,0.305409255338946,20:29:37.063714
0.17140624093647955,0.33874258867227935,20:29:37.177779
0.12940813071818827,0.06666666666666667,20:29:37.275452
0.15539122080624074,0.06666666666666667,20:29:37.374729
0.17538125640952157,0.03333333333333333,20:29:37.482863
0.15589513748860817,0.12761423749153966,20:29:37.581415
0.13181507208308482,0.11380711874576983,20:29:37.683673
0.13496804531429613,0.06666666666666667,20:29:37.787883
0.13063256824431985,0.11380711874576983,20:29:37.911653
0.1421734041365561,0.12761423749153966,20:29:38.023450
0.18008610218313337,0.20786893258332634,20:29:38.140714
0.27248019765139725,0.12761423749153966,20:29:38.259307
0.23676901176443305,0.23333333333333334,20:29:38.357594
0.23303256607707468,0.1276142374915397,20:29:38.477868
0.26942531179135987,0.20786893258332634,20:29:38.574426
0.25913870896528696,0.1276142374915397,20:29:38.674832
0.2703509847892198,0.11380711874576983,20:29:38.776994
0.17944798494916073,0.1,20:29:38.884313
0.14029526832867345,0.1,20:29:39.005373
0.1359190508952633,0.1,20:29:39.104492
0.13865600389308685,0.12761423749153966,20:29:39.219023
0.14877723357843797,0.11380711874576983,20:29:39.329204
0.13034905965217713,0.11380711874576983,20:29:39.426237
0.13204334876055235,0.11380711874576983,20:29:39.542009
0.13384323942154683,0.03333333333333333,20:29:39.644721
0.14134701694233598,0.11380711874576983,20:29:39.745740
0.14124389320671746,0.1414213562373095,20:29:39.852460
0.1271115746317114,0.11380711874576983,20:29:39.954285
0.2057763585372736,0.11380711874576983,20:29:40.064618
0.21903759697599684,0.1276142374915397,20:29:40.168013
0.2474564287994337,0.16881650340819931,20:29:40.275402
0.24595018950799796,0.1,20:29:40.386498
0.24119586697585543,0.1414213562373095,20:29:40.526094
0.25890347769923633,0.33874258867227935,20:29:40.627617
0.22818143251971823,0.8666666666666666,20:29:40.740107
0.16032148133159557,1.0366583747413927,20:29:40.834787
0.24187679196020898,0.9683291873706963,20:29:40.953903
0.3045745804342153,0.6027587510099406,20:29:41.064471
0.312178833491655,0.23333333333333334,20:29:41.182248
0.41392466636418856,0.1,20:29:41.289221
0.4062567262668891,0.1,20:29:41.399109
0.3897322107357939,0.12761423749153966,20:29:41.522729
0.3889468096052864,0.03333333333333333,20:29:41.647022
0.3856199060875518,0.1,20:29:41.773150
0.43111879226788685,0.0804737854124365,20:29:41.871493
0.40769625495120176,0.11380711874576983,20:29:41.985429
0.32151465834902365,0.33333333333333337,20:29:42.078860
0.16636292791390025,0.5333333333333333,20:29:42.189215
0.20418964538673573,0.7,20:29:42.296282
0.2317530093615648,0.5666666666666667,20:29:42.401532
0.22930903369988376,0.20786893258332634,20:29:42.510880
0.25890347769923633,0.16666666666666669,20:29:42.614188
0.2496026942722856,0.11380711874576983,20:29:42.723782
0.2496026942722856,0.18834271799576283,20:29:42.825729
0.2461881693116102,0.1276142374915397,20:29:42.952558
0.11769534635889575,0.1,20:29:43.067595
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
